publication_ID	institution_name	institution_place	author_last_name	author_first_name_abbr
1050001			Balázs	C.
1050001			Berger	E. L.
1050001			Nadolsky	P. M.
1050001			Yuan	C. -P.
1050001			Yuan	C. -P.
1050001			Yuan	C. -P.
1050001			Yuan	C. -P.
1050001			Yuan	C. -P.
1050002			Streinu	Ileana
1050002			Theran	Louis
1050003			Pan	Hongjun
1050004			Callan	David
1050005			Abu-Shammala	Wael
1050005			Torchinsky	Alberto
1050006			Pong	Y. H.
1050006			Law	C. K.
1050006			Law	C. K.
1050006			Law	C. K.
1050007			Corichi	Alejandro
1050007			Vukasinac	Tatjana
1050007			Zapata	Jose A.
1050007			Zapata	Jose A.
1050007			Zapata	Jose A.
1050007			Zapata	Jose A.
1050008			Swift	Damian C.
1050008			Swift	Damian C.
1050009			Harvey	Paul
1050009			Merin	Bruno
1050009			Huard	Tracy L.
1050009			Rebull	Luisa M.
1050009			Chapman	Nicholas
1050009			Evans	Neal J.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050009			Myers	Philip C.
1050010			Ovchinnikov	Sergei
1050011			Cunningham	Clifton
1050011			Dembele	Lassina
1050012			Choi	Dohoon
1050013			Choi	Dohoon
1050013			Choie	YoungJu
1050014			Fujii	Koichi
1050015			Stahn	Christian
1050015			Stahn	Christian
1050016			Chang	C.-H.
1050016			Li	Tong
1050016			Li	X.-Q.
1050016			Wang	Y.-M.
1050016			Wang	Y.-M.
1050016			Wang	Y.-M.
1050016			Wang	Y.-M.
1050016			Wang	Y.-M.
1050017			Mhlahlo	Nceba
1050017			Buckley	David H.
1050017			Dhillon	Vikram S.
1050017			Potter	Steven B.
1050017			Warner	Brian
1050017			Woudt	Patric A.
1050017			Woudt	Patric A.
1050017			Woudt	Patric A.
1050017			Woudt	Patric A.
1050017			Woudt	Patric A.
1050017			Woudt	Patric A.
1050017			Woudt	Patric A.
1050018			Gustavsson	Andreas
1050019			Konno	Norio
1050020			The BABAR Collaboration	
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
1050020			Aubert	B.
