venue_ID	full_name	abbreviation	print_issn	electronic_issn
997	International Journal of Computer Mathematics	Int. J. Comput. Math.		
998	International Journal of Control	Int. J. Control		
999	International Journal On Document Analysis and Recognition	Int. J. Doc. Anal. Recog.		
1000	International Journal of Intelligent Systems	Int. J. Intell. Syst.		
1001	International Journal of Mass Spectrometry	Int. J. Mass Spectrom.		
1002	International Journal of Materials Research	Int. J. Mater. Res.		
1003	International Journal for Multiscale Computational Engineering	Int. J. Multiscale Com.		
1004	International Journal of Nonlinear Sciences and Numerical Simulation	Int. J. Nonlin. Sci. Num.		
1005	International Journal of Non-linear Mechanics	Int. J. Nonlinear. Mech.		
1006	International Journal for Numerical and Analytical Methods in Geomechanics	Int. J. Numer. Anal. Met.		
1007	International Journal of Numerical Analysis and Modeling	Int. J. Numer. Anal. Mod.		
1008	International Journal of Physical Sciences	Int. J. Phys. Sci.		
1009	International Journal of Rock Mechanics and Mining Sciences	Int. J. Rock Mech. Min.		
1010	International Journal of Systems Science	Int. J. Syst. Sci.		
1011	International Journal of Uncertainty Fuzziness and Knowledge-based Systems	Int. J. Uncertain. Fuzz.		
1012	Intelligent Data Analysis	Intell. Data Anal.		
1013	Interfaces and Free Boundaries	Interface. Free Bound.		
1014	Intermetallics	Intermetallics		
1015	Inverse Problems and Imaging	Inverse Probl. Imag.		
1016	Journal of The Acm	J. Acm		
1017	Journal of Algebraic Combinatorics	J. Algebr. Comb.		
1018	Journal of The American Mathematical Society	J. Am. Math. Soc.		
1019	Journal of The American Society for Information Science and Technology	J. Am. Soc. Inf. Sci. Tec.		
1020	Journal of Applied Statistics	J. Appl. Stat.		
1021	Journal of Atmospheric and Solar-terrestrial Physics	J. Atmos. Sol-terr. Phy.		
1022	Journal of Biophotonics	J. Biophotonics		
1023	Journal of Chemical Theory and Computation	J. Chem. Theory Comput.		
1024	Journal of Combinatorial Designs	J. Comb. Des.		
1025	Journal of Computational Biology	J. Comput. Biol.		
1026	Journal of Dynamics and Differential Equations	J. Dyn. Differ. Equ.		
1027	Journal of Economic Behavior & Organization	J. Econ. Behav. Organ.		
1028	Journal of Economic Theory	J. Econ. Theory		
1029	Journal of The Electrochemical Society	J. Electrochem. Soc.		
1030	Journal of Engineering Education	J. Eng. Educ.		
1031	Journal of Environmental Radioactivity	J. Environ. Radioactiv.		
1032	Journal for General Philosophy of Science	J. Gen. Philos. Sci.		
1033	Journal of Geodesy	J. Geodesy		
1034	Journal of Geophysics and Engineering	J. Geophys. Eng.		
1035	Journal of Heuristics	J. Heuristics		
1036	Journal of Mass Spectrometry	J. Mass Spectrom.		
1037	Journal of Mathematical Logic	J. Math. Log.		
1038	Journal of Mathematical Physics Analysis Geometry	J. Math. Phys. Anal. Geo.		
1039	Journal of The Mathematical Society of Japan	J. Math. Soc. Jpn.		
1040	Journal of The Mechanics and Physics of Solids	J. Mech. Phys. Solids		
1041	Journal of Medicinal Chemistry	J. Med. Chem.		
1042	Journal of Molecular Biology	J. Mol. Biol.		
1043	Journal of Multiple-valued Logic and Soft Computing	J. Mult-valued. Log. S.		
1044	Journal of Nanoelectronics and Optoelectronics	J. Nanoelectron. Optoe.		
1045	Journal of Nanophotonics	J. Nanophotonics		
1046	Journal of Photochemistry and Photobiology A-chemistry	J. Photoch. Photobio. A.		
1047	Journal of Plasma Physics	J. Plasma Phys.		
1048	Journal of Portfolio Management	J. Portfolio Manage.		
1049	Journal of Proteome Research	J. Proteome Res.		
1050	Journal of Rheology	J. Rheol.		
1051	Journal of Statistical Computation and Simulation	J. Stat. Comput. Sim.		
1052	Journal of Theoretical & Computational Chemistry	J. Theor. Comput. Chem.		
1053	Journal of Thermal Analysis and Calorimetry	J. Therm. Anal. Calorim.		
1054	Journal of Vibration and Control	J. Vib. Control		
1055	Key Engineering Materials	Key Eng. Mat.		
1056	Kinematics and Physics of Celestial Bodies	Kinemat. Phys. Celest+.+		
1057	Knowledge-based Systems	Knowl-based. Syst.		
1058	Kybernetika	Kybernetika		
1059	Laterality	Laterality		
1060	25-year Perspective On Logic Programming: Achievements of The Italian Association for Logic Programming, Gulp	Lect. Notes. Comput. Sc.		
1061	Artificial Immune Systems	Lect. Notes. Comput. Sc.		
1062	Cellular Automata	Lect. Notes. Comput. Sc.		
1063	Computer Algebra in Scientific Computing	Lect. Notes. Comput. Sc.		
1064	Pattern Recognition	Lect. Notes. Comput. Sc.		
1065	Programming Languages and Systems	Lect. Notes. Comput. Sc.		
1066	Dynamical Systems	Lect. Notes. Math.		
1067	Lithuanian Journal of Physics	Lith. J. Phys.		
1068	Lithuanian Mathematical Journal	Lith. Math. J.		
1069	Machine Learning	Mach. Learn.		
1070	Macromolecular Symposia	Macromol. Sy.		
1071	Magnetohydrodynamics	Magnetohydrodynamics		
1072	Materials Chemistry and Physics	Mater. Chem. Phys.		
1073	Materials Letters	Mater. Lett.		
1074	Materials Research Innovations	Mater. Res. Innov.		
1075	Mathematical Biosciences and Engineering	Math. Biosci. Eng.		
1076	Mathematics of Control Signals and Systems	Math. Control Signal.		
1077	Mathematical Modelling of Natural Phenomena	Math. Model. Nat. Pheno.		
1078	Mathematics of Operations Research	Math. Oper. Res.		
1079	Mechanism and Machine Theory	Mech. Mach. Theory		
1080	Mechanics of Materials	Mech. Mater.		
1081	Mediterranean Journal of Mathematics	Mediterr. J. Math.		
1082	Metrologia	Metrologia		
1083	Micro & Nano Letters	Micro Nano Lett.		
1084	Molecular Biology and Evolution	Mol. Biol. Evol.		
1085	Molecular Ecology	Mol. Ecol.		
1086	Molecular Systems Biology	Mol. Syst. Biol.		
1087	Mutation Research	Mutat. Res.		
1088	Nagoya Mathematical Journal	Nagoya Math. J.		
1089	Nano	Nano		
1090	Nano Research	Nano Res.		
1091	Nature Cell Biology	Nat. Cell Biol.		
1092	Properties and Applications of Thermoelectric Materials	Nato. Sci. Peace. Sec. B.		
1093	Nonlinear Analysis-theory Methods & Applications	Nonlinear Anal-theor.		
1094	Notre Dame Journal of Formal Logic	Notre Dame J. Form. L.		
1095	Nuclear Science and Engineering	Nucl. Sci. Eng.		
1096	Numerical Functional Analysis and Optimization	Numer. Func. Anal. Opt.		
1097	Numerische Mathematik	Numer. Math.		
1098	Nuovo Cimento Della Societa Italiana Di Fisica B-general Physics Relativity Astronomy and Mathematical Physics and Methods	Nuovo Cimento B.		
1099	Ocean Modelling	Ocean Model.		
1100	Oceans	Oceans		
1101	Oikos	Oikos		
1102	Operations Research	Oper. Res.		
1103	Advances in Pseudo-differential Operators	Oper. Theory. Adv. Appl.		
1104	Optics and Spectroscopy	Opt. Spectrosc+.+		
1105	Optimization	Optimization		
1106	Order-a Journal On The Theory of Ordered Sets and Its Applications	Order.		
1107	Proceedings of The Royal Society of London Series A-containing Papers of A Mathematical and Physical Character	P. R. Soc. Lond. A-conta.		
1108	Proceedings of The Royal Society of London Series A-mathematical Physical and Engineering Sciences	P. Roy. Soc. Lond. A. Mat.		
1109	Paleobiology	Paleobiology		
1110	Pattern Recognition Letters	Pattern Recogn. Lett.		
1111	Personal and Ubiquitous Computing	Pers. Ubiquit. Comput.		
1112	Physics-uspekhi	Phys-usp+.+		
1113	Physics and Chemistry of The Earth	Phys. Chem. Earth		
1114	Physics and Chemistry of Liquids	Phys. Chem. Liq.		
1115	Physical Review	Phys. Rev.		
1116	Physica Status Solidi A-applications and Materials Science	Phys. Status Solidi A.		
1117	Physics Procedia	Physcs. Proc.		
1118	Plos Genetics	Plos Genet.		
1119	Polyhedron	Polyhedron		
1120	Pramana-journal of Physics	Pramana-j. Phys.		
1121	Problems of Atomic Science and Technology	Probl. At. Sci. Tech.		
1122	Proceedings of Symposia in Applied Mathematics	Proc. Sym. Ap.		
1123	Progress in Optics	Prog. Opt.		
1124	Progress in Particle and Nuclear Physics	Prog. Part. Nucl. Phys.		
1125	Advanced Topics in Theoretical Chemical Physics	Prog. Theor. Chem. Phys.		
1126	Proteins-structure Function and Bioinformatics	Proteins.		
1127	Quaestiones Mathematicae	Quaest. Math.		
1128	Radiation Measurements	Radiat. Meas.		
1129	Revista Mexicana De Astronomia Y Astrofisica	Rev. Mex. Astron. Astr.		
1130	Jenam 2001: Astronomy With Large Telescopes From Ground and Space	Rev. Mod. Astron.		
1131	Revue Roumaine De Mathematiques Pures Et Appliquees	Rev. Roum. Math. Pure. A.		
1132	Review of Symbolic Logic	Rev. Symb. Log.		
1133	Revista De La Union Matematica Argentina	Rev. Union Mat. Argent.		
1134	Rivista Del Nuovo Cimento	Riv. Nuovo Cimento		
1135	Rock Mechanics and Rock Engineering	Rock Mech. Rock Eng.		
1136	Rocky Mountain Journal of Mathematics	Rocky Mt. J. Math.		
1137	Russian Physics Journal	Russ. Phys. J.		
1138	Science in China Series G-physics Astronomy	Sci. China Ser. G.		
1139	Science China-mathematics	Sci. China. Math.		
1140	Science As Culture	Sci. Cult.		
1141	Science and Public Policy	Sci. Publ. Policy		
1142	Sensors	Sensors		
1143	Siam Journal On Matrix Analysis and Applications	Siam J. Matrix Anal. A.		
1144	Siam Journal On Optimization	Siam J. Optimiz.		
1145	Siberian Mathematical Journal	Siberian Math. J+.+		
1146	Signal Processing	Signal Process.		
1147	Statistical Modelling	Stat. Model.		
1148	Statistica Neerlandica	Stat. Neerl.		
1149	Structural Engineering and Mechanics	Struct. Eng. Mech.		
1150	Structural Health Monitoring	Struct. Health Monit.		
1151	Structure	Structure		
1152	Studies in History and Philosophy of Modern Physics	Stud. Hist. Philos. M. P.		
1153	Sub-cellular Biochemistry	Sub-cell. Biochem.		
1154	Systems & Control Letters	Syst. Control Lett.		
1155	Theoretical Population Biology	Theor. Popul. Biol.		
1156	Theory and Practice of Logic Programming	Theor. Pract. Log. Prog.		
1157	Topology	Topology		
1158	Transportation Research Record	Transp. Res. Record		
1159	Trends in Biochemical Sciences	Trends Biochem. Sci.		
1160	Turkish Journal of Mathematics	Turk. J. Math.		
1161	Ultramicroscopy	Ultramicroscopy		
1162	Zeitschrift Fur Angewandte Mathematik Und Mechanik	Z. Angew. Math. Mech.		
1163	Zeitschrift Fur Kristallographie-new Crystal Structures	Z. Krist-new. Cryst. St.		
1164	Zeitschrift Fur Kristallographie	Z. Kristallogr.		
