publication_ID	arxiv_category_ID
5792	85
5793	15
5794	68
5794	67
5795	70
5795	77
5796	126
5796	118
5797	94
5797	100
5797	156
5798	1
5799	1
5800	129
5800	121
5801	65
5802	80
5803	1
5804	15
5805	11
5806	120
5807	10
5808	1
5808	130
5809	74
5810	14
5811	69
5812	66
5813	1
5814	73
5815	74
5816	150
5817	150
5818	9
5819	68
5819	64
5820	126
5821	98
5821	78
5822	16
5823	65
5824	67
5825	94
5826	150
5827	81
5828	1
5829	1
5829	64
5830	97
5831	71
5832	16
5833	67
5833	1
5833	65
5834	114
5834	125
5835	150
5836	70
5837	14
5837	10
5838	74
5839	64
5839	1
5840	83
5841	129
5842	69
5842	70
5843	68
5844	1
5845	67
5846	1
5847	117
5848	114
5848	13
5848	115
5848	131
5849	1
5850	68
5851	1
5852	87
5853	87
5853	82
5854	87
5855	94
5856	77
5856	78
5857	80
5858	71
5859	1
5860	67
5860	68
5860	108
5861	1
5862	1
5863	1
5864	1
5865	1
5866	94
5867	68
5868	15
5869	1
5870	70
5871	115
5872	1
5873	150
5874	68
5875	68
5876	1
5877	94
5878	91
5879	30
5879	29
5880	121
5881	108
5882	68
5882	1
5882	64
5883	150
5884	67
5885	64
5886	67
5887	9
5888	67
5889	37
5890	10
5891	11
5892	11
5893	16
5893	9
5894	1
5895	105
5895	126
5896	67
5897	95
5897	74
5898	1
5899	67
5900	1
5900	67
5901	150
5902	91
5903	103
5904	1
5904	101
5904	89
5904	106
5904	127
5905	67
5905	108
5906	106
5907	150
5908	150
5909	1
5910	113
5911	68
5911	101
5911	89
5911	106
5912	10
5913	9
5913	10
5914	73
5914	79
5915	88
5915	74
5916	14
5917	79
5917	73
5918	49
5919	68
5920	150
5921	15
5922	38
5922	23
5922	85
5923	67
5924	1
5925	38
5925	85
5926	68
5927	68
5927	66
5928	42
5928	23
5929	87
5930	100
5930	156
5931	150
5931	101
5931	89
5931	108
5931	117
5932	68
5932	1
5933	107
5933	108
5934	65
5935	14
5935	67
5936	14
5936	8
5936	68
5936	101
5936	89
5936	94
5937	15
5937	9
5938	15
5939	9
5939	8
5940	67
5941	1
5942	46
5942	49
5943	15
5944	150
5945	70
5945	69
5946	121
5946	130
5947	15
5948	14
5949	16
5949	9
5950	92
5950	79
5951	92
5951	79
5952	145
5952	118
5952	129
5953	83
5954	14
5954	13
5954	101
5954	84
5954	89
5954	94
5954	115
5954	123
5955	92
5955	79
5955	94
5956	67
5957	91
5957	70
5957	78
5958	1
5958	68
5959	21
5960	105
5961	113
5962	68
5962	67
5963	68
5964	92
5965	10
5965	15
5966	1
5967	9
5967	150
5968	150
5969	68
5970	14
5970	8
5971	1
5972	150
5973	30
5974	86
5974	72
5975	1
5976	1
5977	137
5977	136
5978	67
5979	102
5980	67
5981	1
5982	150
5983	82
5984	108
5985	68
5985	64
5986	68
5987	101
5987	89
5988	150
5989	30
5990	107
5991	92
5991	101
5991	89
5991	150
5992	1
5993	15
5993	10
5994	150
5995	96
5995	82
5996	105
5996	103
5997	1
5998	67
5999	150
6000	120
6000	13
6000	114
6000	115
6001	101
6001	77
6001	89
6001	106
6002	17
6002	40
6003	76
6003	94
6004	65
6005	68
6006	67
6007	1
6008	1
6009	11
6010	67
6011	67
6012	38
6012	85
6013	108
6014	17
6014	24
6015	67
6015	1
6016	67
6016	16
6017	66
6018	14
6018	9
6019	10
6020	1
6021	1
6021	67
6022	67
6023	68
6024	1
6025	15
6026	150
6026	11
6027	150
6027	15
6027	101
6027	89
6028	67
6029	83
6030	13
6030	113
6031	10
6031	105
6032	67
6032	1
6032	68
6033	101
6033	89
6034	1
6035	134
6035	139
6036	9
6036	16
6037	64
6037	68
6038	64
6039	1
6040	1
6041	15
6042	1
6043	1
6044	1
6045	73
6046	15
6047	14
6047	15
6048	150
6049	15
6050	64
6050	1
6050	68
6051	64
6051	1
6051	68
6052	114
6052	115
6053	14
6054	13
6054	14
6055	15
6056	14
6057	1
6058	10
6059	68
6059	91
6060	14
6060	138
6061	81
6061	87
6062	68
6063	1
6064	1
6065	68
6065	101
6065	89
6066	96
6066	69
6067	108
6067	67
6067	107
6068	27
6068	49
6069	1
6070	96
6071	68
6072	16
6072	15
6073	64
6073	68
6073	150
6074	95
6074	97
6075	1
6076	1
6077	98
6078	70
6079	70
6080	11
6080	64
6081	83
6082	150
6083	14
6083	11
6084	116
6084	126
6085	9
6086	68
6087	46
6088	46
6089	70
6090	9
6090	8
6091	88
6092	107
6093	65
6094	77
6095	137
6095	138
6096	73
6096	79
6097	1
6098	91
6098	79
6099	97
6100	145
6100	118
6100	129
6101	129
6101	148
6102	76
6102	77
6103	1
6104	68
6105	68
6106	14
6106	13
6107	8
6107	14
6108	137
6108	138
6109	28
6109	37
6110	71
6111	107
6112	80
6112	74
6113	146
6113	94
6114	9
6115	106
6116	68
6116	67
6117	67
6118	1
6119	14
6119	8
6120	1
6121	77
6121	76
6122	9
6123	1
6124	150
6125	1
6126	1
6127	77
6127	76
6128	30
6128	19
6129	50
6130	80
6131	94
6132	1
6133	116
6134	64
6134	1
6134	68
6135	150
6136	64
6136	7
6137	1
6137	64
6137	67
6138	15
6139	1
6140	29
6141	1
6142	101
6142	14
6142	64
6142	68
6142	71
6142	89
6142	95
6142	103
6142	120
6143	68
6144	67
6145	14
6146	133
6146	138
6147	150
6148	50
6149	68
6150	14
6150	8
6150	19
6150	94
6151	78
6151	94
6152	68
6153	68
6154	107
6154	1
6155	1
6156	67
6156	68
6157	107
6158	150
6159	79
6159	73
6160	65
6161	70
6162	10
6162	112
6162	115
6163	70
6164	15
6165	150
6166	10
6167	1
6168	78
6169	121
6170	9
6171	97
6172	108
6173	35
6174	1
6175	110
6176	14
6177	16
6177	9
6178	108
6179	67
6179	2
6179	64
6180	9
6181	101
6181	89
6182	74
6183	9
6183	15
6184	10
6185	91
6185	78
6186	67
6187	70
6188	1
6189	69
6190	9
6191	97
6191	92
6192	74
6192	70
6193	67
6194	68
6194	101
6194	89
6194	95
6195	1
6196	67
6196	107
6196	108
6197	64
6198	1
6199	1
6200	68
6200	64
6201	66
6201	67
6201	108
6202	64
6203	68
6203	64
6204	15
6205	150
6206	64
6207	67
6208	40
6208	32
6209	101
6209	89
6210	1
6211	68
6212	118
6213	124
6214	150
6215	66
6215	68
6216	1
6217	153
6217	152
6218	13
6218	14
6218	139
6219	79
6219	88
6220	9
6220	10
6221	13
6222	1
6223	78
6224	14
6225	64
6225	68
6225	123
6226	1
6226	64
6226	68
6227	13
6227	14
6228	1
6229	1
6230	150
6231	1
6232	19
6232	40
6233	9
6234	1
6235	1
6236	68
6236	1
6236	64
6237	68
6238	17
6239	17
6240	10
6241	1
6242	16
6243	1
6244	67
6245	1
6246	150
6247	1
6248	68
6249	1
6250	65
6251	65
6252	68
6253	68
6254	1
6255	64
6256	94
6257	64
6258	64
6258	68
6258	77
6259	150
6260	101
6260	89
6260	150
6261	67
6261	1
6262	68
6263	10
6264	15
6264	16
6265	90
6265	100
6265	152
6265	156
6266	97
6266	74
6267	150
6268	103
6269	1
6270	91
6271	79
6271	88
6272	1
6273	38
6273	85
6274	150
6275	38
6275	85
6276	38
6276	85
6277	38
6277	85
6278	67
6279	65
6280	67
6281	38
6281	85
6282	15
6282	10
6283	106
6284	126
6284	114
6285	109
6285	130
6286	1
6287	74
6288	71
6289	137
6290	71
6291	16
6292	64
6293	67
6294	14
6294	13
6295	126
6295	117
6296	91
6297	101
6297	80
6297	89
6298	10
6299	10
6300	120
6300	110
6301	87
6302	67
6302	2
6302	64
6303	1
6304	64
6304	1
6304	68
6305	94
6305	93
6306	15
6307	1
6308	17
6308	45
6309	64
6309	1
6309	68
6310	45
6310	17
6311	1
6312	69
6312	70
6313	17
6314	120
6315	150
6316	27
6316	23
6316	46
6317	67
6318	1
6319	1
6320	150
6321	39
6321	8
6322	14
6323	8
6323	1
6323	103
6324	94
6324	101
6324	89
6325	9
6326	82
6326	74
6327	11
6327	16
6328	64
6329	67
6330	13
6331	150
6332	65
6333	1
6334	68
6335	96
6336	1
6337	9
6338	67
6339	107
6340	9
6341	77
6341	71
6342	68
6342	67
6343	66
6344	9
6345	150
6346	70
6346	72
6347	14
6347	13
6348	76
6348	74
6348	94
6349	68
6350	68
6351	13
6352	15
6353	9
6353	115
6353	150
6354	47
6355	68
6355	66
6356	67
6357	14
6357	10
6358	131
6358	133
6359	67
6360	64
6360	68
6360	150
6361	14
6361	13
6362	1
6363	67
6364	78
6364	101
6364	89
6365	93
6365	101
6365	89
6366	154
6367	68
6368	64
6368	150
6369	68
6370	1
6371	64
6372	68
6373	150
6374	83
6375	65
6376	68
6377	150
6378	9
6379	9
6379	68
6380	83
6381	1
6382	73
6383	64
6383	1
6384	1
6385	150
6385	101
6385	89
6386	1
6387	10
6388	14
6389	124
6389	107
6390	107
6391	64
6392	1
6393	77
6393	71
6394	96
6394	82
6395	126
6396	150
6397	101
6397	89
6397	97
6398	68
6399	101
6399	89
6400	70
6400	98
6401	150
6402	67
6402	68
6402	108
6403	107
6403	1
6404	113
6405	65
6406	67
6406	1
6406	108
6407	74
6407	69
6408	150
6409	1
6409	67
6410	83
6410	77
6411	98
6412	108
6412	67
6412	107
6413	68
6413	67
6414	1
6415	77
6416	67
6417	1
6418	1
6419	94
6419	101
6419	89
6420	1
6421	10
6422	9
6423	9
6424	101
6424	89
6425	74
6426	1
6427	9
6428	67
6429	15
6429	9
6429	105
6429	113
6430	68
6431	9
6431	11
6431	15
6432	68
6433	68
6433	64
6434	67
6435	65
6436	150
6436	101
6436	89
6437	10
6437	8
6438	38
6438	85
6439	69
6439	70
6440	150
6441	1
6442	74
6443	64
6444	70
6444	69
6445	1
6446	64
6446	1
6446	68
6447	1
6447	64
6448	15
6449	71
6450	73
6451	1
6452	64
6453	118
6454	74
6455	120
6455	110
6456	1
6457	118
6458	1
6459	1
6460	1
6461	126
6461	117
6462	118
6463	94
6463	14
6463	68
6463	101
6463	89
6463	106
6464	118
6465	1
6466	13
6466	11
6467	1
6468	64
6468	1
6468	67
6469	1
6470	91
6470	68
6471	150
6472	68
6472	64
6473	67
6474	68
6475	150
6476	15
6477	9
6477	15
6478	102
6479	68
6479	15
6479	66
6479	67
6480	73
6480	80
6481	64
6481	68
6482	101
6482	89
6483	74
6484	67
6485	126
6486	86
6486	78
6487	103
6487	125
6488	45
6488	17
6488	138
6489	95
6489	68
6489	70
6490	101
6490	9
6490	89
6490	99
6490	150
6491	120
6491	101
6491	89
6492	69
6492	70
6493	68
6493	1
6493	64
6494	135
6495	69
6495	70
6496	67
6497	150
6498	77
6499	64
6499	1
6500	129
6501	10
6502	11
6503	13
6504	67
6504	1
6505	1
6505	67
6506	30
6506	19
6507	131
6507	13
6507	115
6508	1
6509	16
6509	15
6510	1
6511	113
6512	16
6513	67
6513	68
6514	107
6515	101
6515	89
6516	13
6517	1
6518	151
6519	45
6519	17
6520	110
6521	11
6522	64
6523	68
6523	64
6524	150
6525	96
6526	114
6527	1
6528	68
6528	64
6528	109
6529	79
6530	92
6531	1
6532	126
6533	1
6534	150
6535	67
6536	64
6536	1
6536	68
6537	68
6538	38
6538	85
6539	1
6540	86
6540	75
6541	150
6541	101
6541	89
6542	66
6543	100
6543	156
6544	150
6545	1
6546	1
6547	108
6548	10
6549	82
6549	88
6550	73
6550	88
6551	1
6552	150
6553	13
6553	10
6554	148
6554	129
6555	1
6556	10
6556	11
6557	150
6558	101
6558	14
6558	68
6558	89
6559	1
6560	67
6561	121
6562	67
6562	66
6563	129
6564	150
6565	68
6566	68
6567	68
6568	8
6568	9
6568	10
6569	150
6570	68
6571	121
6572	11
6573	1
6574	101
6574	89
6575	121
6576	9
6577	1
6578	67
6578	108
6579	92
6579	101
6579	79
6579	89
6580	101
6580	89
6580	106
6580	150
6581	86
6581	83
6582	10
6583	150
6584	121
6585	1
6586	150
6587	1
6588	121
6589	9
6590	108
6591	1
6592	1
6593	1
6594	15
6595	15
6595	16
6596	65
6597	14
6597	94
6597	138
6598	67
6598	65
6599	14
6599	94
6599	138
6600	70
6600	86
6601	1
6602	150
6603	10
6604	10
6605	1
6606	1
6607	20
6608	100
6608	156
6609	68
6610	137
6611	91
6611	70
6612	67
6613	67
6614	68
6614	64
6614	150
6615	10
6616	150
6617	121
6618	16
6618	15
6619	67
6620	67
6621	14
6622	1
6623	74
6623	72
6624	67
6625	67
6626	82
6626	72
6627	9
6627	15
6628	77
6629	43
6629	44
6630	150
6631	73
6631	78
6632	66
6632	68
6633	97
6633	95
6634	13
6635	68
6635	67
6635	108
6636	103
6637	68
6638	67
6639	74
6639	96
6640	126
6640	110
6641	127
6641	1
6642	68
6642	67
6643	14
6643	101
6643	74
6643	89
6644	150
6645	1
6646	68
6647	101
6647	89
6648	10
6649	138
6649	14
6649	118
6650	67
6651	14
6651	8
6651	94
6652	78
6652	76
6653	79
6654	1
6655	126
6656	1
6657	1
6658	121
6659	64
6659	1
6659	67
6659	68
6660	108
6661	11
6661	16
6662	64
6663	150
6664	83
6665	69
6665	70
6666	1
6667	67
6668	150
6669	67
6670	1
6671	9
6672	13
6673	13
6674	14
6674	101
6674	89
6674	95
6675	1
6676	118
6677	1
6678	1
6679	68
6680	94
6681	1
6682	1
6683	68
6683	67
6684	101
6684	68
6684	89
6684	106
6685	68
6686	1
6686	64
6687	15
6688	97
6688	70
6689	72
6690	72
6691	14
6691	13
6692	74
6693	108
6693	67
6693	68
6694	97
6695	1
6695	68
6696	1
6697	150
6698	1
6698	64
6698	67
6699	67
6700	16
6700	15
6701	118
6701	117
6702	80
6703	65
6704	100
6704	156
6705	15
6706	71
6706	79
6706	99
6707	137
6708	67
6709	131
6709	134
6710	13
6710	101
6710	89
6710	114
6711	1
6711	108
6712	67
6713	137
6714	13
6714	138
6715	1
6716	1
6717	70
6717	91
6718	77
6719	68
6719	15
6720	1
6721	66
6721	67
6721	68
6722	1
6723	118
6723	117
6724	122
6725	1
6726	68
6727	129
6727	14
6728	70
6728	98
6729	1
6730	9
6731	9
6732	108
6733	1
6733	64
6733	67
6733	68
6734	83
6734	72
6735	11
6736	64
6737	74
6737	94
6738	83
6738	78
6739	1
6740	11
6741	9
6742	79
6743	65
6744	1
6745	150
6746	13
6747	67
6747	65
6748	1
6749	15
6750	140
6750	105
6751	108
6752	14
6753	11
6754	14
6754	66
6755	15
6756	78
6756	79
6757	116
6758	68
6759	1
6759	64
6760	77
6761	103
6762	67
6763	1
6764	105
6765	123
6765	121
6766	150
6767	150
6768	39
6768	17
6769	150
6770	15
6770	16
6771	68
6772	65
6772	107
6773	67
6773	68
6773	108
6774	68
6775	1
6776	1
6777	1
6778	126
6778	121
6779	1
6780	68
6780	64
6780	67
6780	120
6781	68
6782	1
6783	1
6784	1
6785	11
6786	8
6786	14
6787	150
6788	65
6789	48
6789	23
6790	26
6791	65
6792	150
6793	103
6794	67
6794	65
6794	107
6794	108
6795	1
6796	79
6796	93
6797	150
6797	14
6798	1
6799	65
6800	66
6800	65
6800	67
6801	101
6801	11
6801	71
6801	89
6802	70
6803	97
6803	77
6804	65
6805	73
6805	101
6805	89
6806	116
6807	1
6808	10
6809	1
6810	74
6810	29
6811	1
6812	1
6813	71
6814	8
6814	135
6815	10
6816	115
6817	1
6817	120
6818	9
6818	8
6819	134
6820	70
6821	9
6822	46
6822	49
6823	149
6823	128
6823	129
6824	15
6825	73
6825	76
6825	99
6826	72
6827	71
6828	71
6829	13
6830	117
6830	15
6830	115
6831	83
6832	70
6832	68
6833	72
6834	1
6835	1
6836	106
6836	105
6837	68
6838	21
6838	19
6839	1
6840	9
6840	10
6841	110
6841	117
6841	120
6842	127
6843	122
6844	103
6844	150
6845	16
6845	124
6846	150
6847	68
6848	9
6849	121
6850	38
6850	85
6851	38
6851	85
6852	71
6853	121
6854	64
6854	1
6854	67
6855	108
6856	1
6857	38
6857	24
6857	85
6858	65
6859	14
6859	68
6859	101
6859	89
6859	95
6859	106
6860	14
6861	68
6862	76
6862	70
6863	1
6864	1
6865	23
6866	94
6866	76
6867	1
6868	65
6869	10
6870	81
6870	87
6871	101
6871	68
6871	89
6871	150
6872	65
6873	10
6874	99
6874	101
6874	89
6875	121
6876	101
6876	89
6877	72
6877	74
6878	10
6878	13
6879	23
6879	30
6880	150
6881	71
6882	76
6882	98
6883	64
6883	68
6884	110
6884	120
6885	9
6885	15
6886	10
6886	11
6887	98
6888	108
6888	67
6889	97
6890	67
6891	74
6892	106
6892	101
6892	71
6892	77
6892	89
6893	110
6893	120
6894	77
6894	91
6895	68
6896	1
6896	64
6896	68
6897	121
6898	150
6898	64
6898	113
6899	65
6900	9
6901	68
6902	65
6903	67
6904	1
6905	9
6906	68
6907	150
6908	14
6908	13
6909	1
6910	139
6910	131
6911	121
6912	67
6913	1
6914	65
6915	15
6916	135
6916	140
6917	65
6918	74
6918	70
6919	64
6919	68
6920	67
6920	65
6921	97
6921	77
6921	79
6922	91
6923	65
6924	92
6924	79
6925	113
6925	11
6926	1
6926	127
6927	67
6928	67
6929	68
6930	70
6931	66
6932	16
6932	9
6933	64
6934	150
6935	97
6935	74
6936	92
6936	101
6936	86
6936	89
6937	9
6938	150
6939	1
6940	15
6940	16
6941	153
6942	68
6943	150
6944	1
6945	14
6946	1
6947	16
6947	15
6948	101
6948	89
6949	1
6950	1
6951	67
6952	68
6953	101
6953	89
6954	150
6955	108
6956	15
6957	65
6958	91
6959	98
6959	86
6960	67
6961	1
6962	1
6963	68
6963	67
6963	150
6964	67
6965	1
6966	73
6967	16
6967	9
6968	150
6968	101
6968	89
6969	65
6970	11
6971	108
6972	1
6973	1
6974	1
6975	1
6976	113
6977	67
6978	73
6978	87
6979	94
6980	11
6980	10
6981	101
6981	89
6982	150
6983	68
6984	68
6985	68
6985	1
6985	67
6986	67
6987	64
6987	68
6988	1
6989	8
6990	64
6991	13
6992	68
6993	15
6993	14
6994	150
6995	1
6995	64
6995	67
6995	68
6996	10
6996	11
6997	64
6998	80
6999	14
7000	9
7000	15
7001	65
7002	108
7002	1
7002	107
7003	70
7003	74
7004	1
7005	96
7005	82
7006	150
7006	64
7006	68
7007	65
7008	88
7009	96
7009	82
7010	68
7011	126
7012	1
7013	150
7014	1
7015	77
7016	38
7016	35
7016	85
7017	73
7018	49
7018	27
7019	1
7020	1
7020	68
7021	1
7022	15
7023	13
7024	65
7025	114
7025	125
7026	1
7027	64
7027	68
7028	38
7028	46
7028	85
7029	150
7030	108
7031	94
7032	13
7033	101
7033	89
7034	101
7034	89
7035	1
7036	1
7036	113
7036	150
7037	15
7037	113
7038	67
7039	113
7040	67
7040	1
7041	121
7042	1
7043	10
7043	15
7044	67
7045	1
7046	68
7046	1
7046	64
7047	9
7048	79
7048	99
7049	1
7050	67
7050	107
7050	108
7051	1
7052	67
7053	41
7054	76
7055	1
7056	1
7057	1
7058	67
7059	127
7059	113
7060	1
7061	38
7061	85
7062	1
7063	107
7064	21
7064	72
7065	106
7065	101
7065	89
7066	1
7067	68
7068	74
7069	1
7070	1
7071	9
7072	1
7073	64
7073	77
7074	67
7075	1
7076	108
7077	108
7078	67
7078	68
7079	74
7080	150
7081	125
7082	67
7083	15
7083	10
7084	150
7085	67
7086	1
7087	91
7088	92
7088	87
7089	67
7089	65
7090	96
7091	10
7092	77
7092	78
7093	15
7093	9
7094	1
7094	67
7095	67
7096	11
7097	15
7098	68
7098	64
7099	150
7100	121
7101	64
7102	38
7102	85
7103	1
7104	67
7105	124
7106	67
7107	64
7108	1
7109	86
7109	96
7110	74
7110	72
7110	83
7111	65
7112	64
7113	68
7114	101
7114	89
7115	68
7116	1
7117	98
7117	83
7118	64
7119	1
7120	8
7121	1
7121	64
7121	68
7122	1
7123	1
7124	13
7125	8
7125	14
7126	103
7126	68
7127	1
7128	65
7129	71
7129	94
7130	67
7131	64
7132	68
7133	10
7133	11
7134	68
7135	120
7136	67
7137	70
7137	73
7138	13
7138	14
7139	9
7140	70
7141	107
7142	100
7142	94
7142	156
7143	11
7143	10
7144	1
7145	83
7146	11
7147	117
7147	120
7148	9
7149	94
7149	150
7150	9
7150	150
7151	68
7151	101
7151	89
7152	108
7153	68
7153	64
7154	66
7155	67
7156	101
7156	71
7156	89
7157	1
7158	150
7159	94
7159	98
7160	121
7161	1
7162	106
7162	105
7163	68
7164	68
7164	101
7164	89
7165	87
7166	1
7167	76
7167	79
7168	1
7169	9
7170	68
7171	9
7172	1
7173	16
7173	67
7173	68
7174	78
7174	77
7175	1
7176	1
7177	9
7177	10
7178	8
7178	14
7179	121
7180	1
7181	1
7182	9
7182	14
7183	105
7184	67
7184	1
7184	68
7185	1
7186	116
7187	1
7188	70
7188	72
7189	1
7190	8
7191	138
7192	9
7193	86
7193	95
7194	121
7195	108
7196	64
7196	68
7197	8
7197	10
7197	116
7198	137
7198	14
7199	150
7200	8
7200	10
7200	116
7201	8
7201	10
7201	116
7202	1
7203	15
7203	9
7204	68
7205	97
7206	150
7207	150
7208	11
7209	68
7209	64
7209	67
7210	68
7211	1
7212	1
7213	68
7214	126
7215	68
7216	10
7217	8
7218	129
7218	74
7219	102
7220	150
7221	115
7221	114
7222	1
7223	13
7224	67
7224	65
7225	13
7226	1
7227	129
7228	124
7229	14
7230	35
7230	19
7230	40
7230	87
7231	1
7232	65
7233	67
7234	95
7234	83
7235	15
7235	16
7236	91
7237	113
7237	15
7237	126
7238	1
7239	106
7239	14
7239	101
7239	89
7240	68
7241	107
7242	9
7243	1
7244	70
7245	1
7246	129
7247	1
7248	1
7249	1
7250	150
7251	118
7251	148
7252	72
7252	75
7253	95
7254	67
7255	101
7255	89
7256	68
7257	1
7258	15
7259	14
7259	131
7260	151
7261	1
7262	1
7263	67
7264	38
7264	85
7265	1
7266	68
7266	67
7267	15
7267	16
7268	68
7268	1
7268	64
7268	67
7269	126
7270	1
7271	113
7271	11
7272	1
7273	78
7273	92
7274	83
7274	78
7275	1
7276	77
7276	78
7277	1
7278	96
7279	150
7280	64
7281	101
7281	89
7282	67
7283	92
7283	79
7284	68
7285	99
7286	92
7287	121
7288	9
7289	107
7290	67
7290	68
7291	1
7292	1
7292	2
7292	5
7292	6
7293	67
7294	68
7295	68
7296	1
7297	78
7297	101
7297	89
7297	103
7298	8
7298	10
7299	15
7299	10
7300	108
7301	14
7302	15
7303	1
7304	71
7305	113
7306	13
7307	64
7308	94
7309	68
7310	108
7310	107
7311	100
7311	156
7312	16
7313	84
7314	107
7315	15
7316	1
7317	67
7318	113
7318	150
7319	29
7319	35
7319	40
7320	13
7321	15
7322	149
7322	129
7323	68
7323	64
7324	94
7324	71
7325	66
7326	1
7327	68
7327	66
7327	67
7327	101
7327	89
7328	1
7329	13
7330	10
7331	14
7331	1
7331	68
7332	13
7333	68
7333	67
7334	13
7335	107
7336	150
7337	67
7337	1
7337	68
7338	1
7339	1
7340	83
7341	1
7342	107
7343	64
7343	68
7343	101
7343	89
7344	9
7344	11
7345	94
7346	21
7347	38
7347	85
7348	1
7349	16
7350	77
7350	71
7351	14
7352	77
7352	70
7352	76
7353	1
7354	16
7355	116
7356	150
7357	10
7358	10
7359	87
7360	71
7361	73
7361	101
7361	89
7361	106
7362	1
7363	17
7364	16
7365	71
7366	64
7366	68
7367	79
7367	82
7368	73
7368	93
7369	80
7370	66
7371	101
7371	89
7372	68
7373	93
7373	78
7374	107
7375	91
7376	138
7376	118
7376	137
7377	9
7377	10
7378	1
7378	64
7378	68
7379	150
7379	11
7380	1
7381	121
7382	126
7382	124
7383	68
7383	64
7384	1
7385	97
7385	96
7386	78
7387	126
7388	67
7388	108
7389	82
7390	112
7391	68
7391	64
7391	67
7392	112
7393	77
7394	150
7395	67
7396	68
7397	1
7398	1
7398	67
7398	68
7399	1
7400	93
7401	105
7402	69
7402	70
7403	105
7403	106
7404	1
7405	8
7406	1
7407	68
7408	16
7409	1
7410	10
7411	1
7412	9
7412	10
7413	68
7414	127
7415	65
7416	95
7416	74
7416	96
7417	1
7418	101
7418	89
7418	116
7419	113
7419	127
7420	150
7421	13
7422	70
7422	68
7423	66
7423	67
7423	68
7423	108
7424	1
7425	64
7425	68
7425	116
7426	84
7426	73
7427	78
7427	79
7428	87
7428	72
7429	67
7429	65
7430	103
7431	15
7432	10
7433	143
7433	118
7433	129
7434	1
7435	92
7435	79
7436	84
7437	10
7438	150
7438	9
7439	1
7440	101
7440	68
7440	89
7441	1
7442	108
7443	68
7443	101
7443	89
7443	98
7444	1
7445	113
7445	112
7446	71
7446	101
7446	89
7447	1
7448	82
7449	91
7449	70
7450	150
7450	68
7451	88
7451	101
7451	89
7452	10
7453	98
7453	72
7454	1
7455	68
7456	83
7456	74
7456	95
7457	11
7458	1
7459	150
7459	15
7460	74
7461	74
7461	83
7462	1
7463	67
7463	1
7463	68
7464	126
7464	105
7465	1
7466	14
7467	1
7468	1
7469	28
7470	68
7471	50
7472	1
7473	103
7474	105
7474	10
7474	13
7475	67
7476	138
7477	14
7478	64
7478	68
7479	65
7480	150
7481	1
7482	150
7483	107
7484	64
7485	100
7485	156
7486	65
7487	68
7488	75
7488	95
7489	97
7489	95
7489	96
7490	40
7491	11
7491	14
7492	68
7493	1
7493	64
7493	67
7493	68
7494	150
7495	150
7496	67
7497	68
7497	64
7498	126
7498	121
7499	94
7500	108
7500	67
7501	120
7502	15
7502	9
7503	68
7503	1
7503	64
7504	90
7504	71
7505	9
7506	23
7506	40
7507	10
7508	108
7509	150
7510	1
7511	1
7512	1
7513	99
7513	101
7513	89
7514	68
7514	97
7515	65
7516	65
7517	1
7518	95
7519	73
7519	79
7520	68
7521	67
7522	1
7523	16
7524	126
7525	95
7525	96
7526	66
7527	70
7528	13
7529	16
7530	67
7531	68
7532	68
7533	68
7534	69
7535	68
7536	67
7536	68
7537	150
7538	9
7538	15
7539	66
7539	68
7540	70
7540	91
7541	107
7542	13
7543	68
7544	15
7544	67
7545	68
7545	67
7545	150
7546	13
7547	103
7548	1
7548	14
7548	108
7548	127
7549	68
7550	9
7550	10
7551	116
7552	121
7553	107
7554	68
7555	13
7556	67
7557	68
7558	38
7558	85
7559	79
7559	90
7560	9
7560	150
7561	1
7562	99
7562	101
7562	71
7562	89
7563	71
7563	101
7563	89
7564	40
7564	17
7565	1
7566	1
7567	70
7567	68
7568	150
7569	150
7570	15
7571	150
7572	14
7572	68
7572	101
7572	89
7573	94
7574	150
7575	73
7575	101
7575	89
7576	91
7577	150
7578	68
7579	120
7580	16
7581	150
7582	64
7582	1
7583	67
7584	150
7584	101
7584	89
7585	15
7586	120
7587	150
7588	67
7589	1
7589	64
7589	67
7589	68
7589	101
7589	89
7590	64
7591	94
7592	67
7592	68
7593	74
7593	100
7593	156
7594	68
7595	77
7595	71
7596	24
7597	1
7598	10
7599	1
7600	131
7600	137
7601	94
7602	74
7602	91
7603	101
7603	68
7603	70
7603	89
7604	150
7605	94
7606	106
7606	101
7606	89
7606	109
7606	127
7607	78
7608	97
7608	95
7609	68
7610	150
7611	68
7611	64
7612	101
7612	89
7612	92
7613	40
7614	1
7615	13
7615	11
7615	114
7615	136
7616	108
7617	70
7618	113
7618	124
7618	126
7619	54
7620	108
7620	67
7621	15
7621	10
7622	64
7623	64
7624	1
7625	1
7626	64
7627	126
7628	64
7629	1
7630	15
7631	101
7631	77
7631	89
7631	106
7632	99
7632	101
7632	89
7633	68
7633	67
7633	108
7634	74
7634	29
7634	93
7635	91
7636	94
7637	1
7638	16
7638	15
7639	67
7639	1
7640	67
7641	1
7642	150
7642	113
7643	99
7643	101
7643	89
7644	68
7645	1
7646	1
7647	38
7647	36
7647	85
7648	13
7648	14
7649	99
7649	101
7649	89
7650	1
7651	68
7651	1
7651	64
7651	67
7652	1
7653	67
7653	65
7654	74
7655	126
7656	15
7657	15
7657	9
7658	1
7658	67
7659	68
7660	121
